,full_name,age,birthday_GMT,position,Current Club,minutes_played_overall,minutes_played_home,minutes_played_away,nationality,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,assists_home,assists_away,penalty_goals,penalty_misses,clean_sheets_overall,clean_sheets_home,clean_sheets_away,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,red_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,conceded_per_90_overall,min_per_conceded_overall,min_per_match,min_per_card_overall,min_per_assist_overall,cards_per_90_overall,rank_in_club_top_scorer
2,Aaron Lennon,35,4/16/1987,Midfielder,Burnley,1217,487,730,England,16,7,9,1,1,0,1,1,0,0,0,4,2,2,20,8,12,1,0,0.15,0.07,0.07,0.18,0,1217,1.48,61,76,1217,1217,0.07,10
3,Aaron Mooy,32,9/15/1990,Midfielder,Huddersfield Town,2327,1190,1137,Australia,29,15,14,3,1,2,1,0,1,1,0,4,3,1,46,20,26,4,0,0.15,0.04,0.12,0.08,0.16,776,1.78,51,80,582,2327,0.15,3
4,Aaron Ramsey,31,12/26/1990,Midfielder,Arsenal,1327,689,638,Wales,28,14,14,4,2,2,6,5,1,0,0,7,6,1,12,2,10,0,0,0.68,0.41,0.27,0.26,0.28,332,0.81,111,47,0,221,0,5
8,Abdoulaye Doucoure,29,1/1/1993,Midfielder,Watford,3062,1566,1496,France,35,18,17,5,3,2,6,2,4,0,0,5,3,2,54,27,27,7,0,0.32,0.18,0.15,0.17,0.12,612,1.59,57,87,437,510,0.21,5
9,Aboubakar Kamara,27,3/7/1995,Forward,Fulham,687,468,219,France,13,8,5,3,1,2,0,0,0,1,1,2,1,1,16,9,7,2,0,0.39,0,0.39,0.19,0.82,229,2.1,43,53,344,0,0.26,4
12,Adam Smith,31,4/29/1991,Defender,AFC Bournemouth,2073,1051,1022,England,25,12,13,1,1,0,1,0,1,0,0,9,5,4,30,10,20,6,1,0.09,0.04,0.04,0.09,0,2073,1.3,69,83,296,2073,0.3,10
14,Adama Traore,26,1/25/1996,Midfielder,Wolverhampton Wanderers,890,315,575,Spain,29,12,17,1,0,1,1,1,0,0,0,6,4,2,11,2,9,1,0,0.2,0.1,0.1,0,0.16,890,1.11,81,31,890,890,0.1,13
18,Ainsley Maitland-Niles,25,8/29/1997,Midfielder,Arsenal,985,462,523,England,16,7,9,1,0,1,1,0,1,0,0,4,3,1,16,5,11,3,1,0.18,0.09,0.09,0,0.17,985,1.46,62,62,328,985,0.27,15
20,Aleksandar Mitrovic,28,9/16/1994,Forward,Fulham,3282,1616,1666,Serbia,37,18,19,11,8,3,3,2,1,1,0,5,3,2,74,31,43,7,0,0.38,0.08,0.3,0.45,0.16,298,2.03,44,89,469,1094,0.19,1
21,Alex Iwobi,26,5/3/1996,Forward,Arsenal,1972,742,1230,Nigeria,35,18,17,3,1,2,6,3,3,0,0,8,7,1,31,8,23,0,0,0.41,0.27,0.14,0.12,0.15,657,1.41,64,56,0,329,0,8
24,Alex Pritchard,29,5/3/1993,Midfielder,Huddersfield Town,2092,992,1100,England,30,14,16,2,1,1,0,0,0,0,0,4,2,2,39,16,23,2,0,0.09,0,0.09,0.09,0.08,1046,1.68,54,70,1046,0,0.09,5
26,Alexandre Lacazette,31,5/28/1991,Forward,Arsenal,2503,1403,1100,France,35,19,16,13,9,4,8,4,4,0,0,7,7,0,28,10,18,2,0,0.76,0.29,0.47,0.58,0.33,193,1.01,89,72,1252,313,0.07,2
28,Alexis Sanchez,33,12/19/1988,Forward,Manchester United,877,387,490,Chile,20,10,10,1,1,0,3,0,3,0,0,6,2,4,8,4,4,3,0,0.41,0.31,0.1,0.23,0,877,0.82,110,44,292,292,0.31,10
32,Alvaro Morata,30,10/23/1992,Forward,Chelsea,943,530,413,Spain,16,8,8,5,3,2,0,0,0,0,0,9,4,5,11,6,5,3,0,0.48,0,0.48,0.51,0.44,189,1.05,86,59,314,0,0.29,4
33,Ander Herrera,33,8/14/1989,Midfielder,Manchester United,1404,617,787,Spain,22,10,12,2,0,2,3,3,0,0,0,6,1,5,17,9,8,4,0,0.32,0.19,0.13,0,0.23,702,1.09,83,64,351,468,0.26,7
34,Andre Gomes,29,7/30/1993,Midfielder,Everton,1986,972,1014,Portugal,27,13,14,1,1,0,1,1,0,0,0,10,6,4,27,13,14,7,0,0.09,0.05,0.05,0.09,0,1986,1.22,74,74,284,1986,0.32,11
35,Andre Gray,31,6/26/1991,Forward,Watford,1358,809,549,England,29,15,14,7,5,2,2,2,0,0,0,5,3,2,23,16,7,2,0,0.6,0.13,0.46,0.56,0.33,194,1.52,59,47,679,679,0.13,3
36,Andre Scherrle,31,11/6/1990,Midfielder,Fulham,1650,829,821,Germany,24,12,12,6,3,3,0,0,0,0,0,1,0,1,42,20,22,2,0,0.33,0,0.33,0.33,0.33,275,2.29,39,69,825,0,0.11,2
39,Andreas Pereira,26,1/1/1996,Midfielder,Manchester United,595,521,74,Brazil,15,10,5,1,1,0,1,1,0,0,0,1,1,0,10,7,3,5,0,0.3,0.15,0.15,0.17,0,595,1.51,60,40,119,595,0.76,16
42,Andriy Yarmolenko,33,10/23/1989,Forward,West Ham United,459,269,190,Ukraine,9,5,4,2,0,2,0,0,0,0,0,1,1,0,4,1,3,2,0,0.39,0,0.39,0,0.95,230,0.78,115,51,230,0,0.39,7
43,Andros Townsend,31,7/16/1991,Midfielder,Crystal Palace,3018,1571,1447,England,38,19,19,6,2,4,4,2,2,0,0,12,7,5,44,20,24,1,0,0.3,0.12,0.18,0.11,0.25,503,1.31,69,79,3018,755,0.03,3
46,Angelo Ogbonna,34,5/23/1988,Defender,West Ham United,1870,956,914,Italy,24,12,12,1,1,0,1,1,0,0,0,3,2,1,32,13,19,2,0,0.1,0.05,0.05,0.09,0,1870,1.54,58,78,935,1870,0.1,13
48,Anthony Knockaert,30,11/20/1991,Midfielder,Brighton & Hove Albion,1832,982,850,France,30,16,14,2,1,1,6,5,1,0,0,3,3,0,36,17,19,5,1,0.39,0.29,0.1,0.09,0.11,916,1.77,51,61,305,305,0.29,6
49,Anthony Martial,26,12/5/1995,Forward,Manchester United,1623,743,880,France,27,11,16,10,4,6,2,1,1,1,0,5,1,4,25,8,17,2,0,0.67,0.11,0.55,0.48,0.61,162,1.39,65,60,812,812,0.11,4
51,Antonio Rudiger,29,3/3/1993,Defender,Chelsea,2874,1350,1524,Germany,33,15,18,1,1,0,0,0,0,0,0,12,7,5,34,10,24,7,0,0.03,0,0.03,0.07,0,2874,1.06,85,87,411,0,0.22,13
53,Aron Einar Gunnarsson,33,4/22/1989,Midfielder,Cardiff City,2274,1240,1034,Iceland,28,14,14,1,1,0,1,1,0,0,0,8,4,4,37,20,17,5,0,0.08,0.04,0.04,0.07,0,2274,1.46,61,81,455,2274,0.2,9
56,Ashley Barnes,32,10/30/1989,Forward,Burnley,2400,1307,1093,England,37,19,18,12,6,6,2,1,1,2,0,8,5,3,34,16,18,8,0,0.53,0.08,0.45,0.41,0.49,200,1.28,71,65,300,1200,0.3,1
57,Ashley Westwood,32,4/1/1990,Midfielder,Burnley,2822,1530,1292,England,34,18,16,2,0,2,7,2,5,0,0,7,5,2,44,22,22,5,0,0.29,0.22,0.06,0,0.14,1411,1.4,64,83,564,403,0.16,8
58,Ashley Young,37,7/9/1985,Midfielder,Manchester United,2568,1207,1361,England,30,14,16,2,1,1,2,2,0,0,0,4,2,2,41,16,25,10,1,0.14,0.07,0.07,0.07,0.07,1284,1.44,63,86,257,1284,0.35,9
60,Aymeric Laporte,28,5/27/1994,Defender,Manchester City,3057,1526,1531,France,35,17,18,3,0,3,3,3,0,0,0,18,8,10,21,11,10,3,0,0.18,0.09,0.09,0,0.18,1019,0.62,146,87,1019,1019,0.09,9
61,Ayoze Perez,29,7/29/1993,Forward,Newcastle United,2929,1526,1403,Spain,37,19,18,12,9,3,2,1,1,0,0,11,5,6,34,21,13,2,0,0.43,0.06,0.37,0.53,0.19,244,1.04,86,79,1465,1465,0.06,1
66,Ben Gibson,29,1/15/1993,Defender,Burnley,63,63,0,England,1,1,0,1,1,0,0,0,0,0,0,0,0,0,3,3,0,1,0,1.43,0,1.43,1.43,0,63,4.29,21,63,63,0,1.43,9
72,Beram Kayal,34,5/2/1988,Midfielder,Brighton & Hove Albion,934,494,440,Israel,18,9,9,1,0,1,1,1,0,0,0,5,3,2,15,8,7,4,0,0.19,0.1,0.1,0,0.2,934,1.45,62,52,234,934,0.39,8
73,Bernard Anicio Caldeira Duarte,30,9/8/1992,Midfielder,Everton,2128,960,1168,Brazil,34,16,18,1,0,1,3,1,2,0,0,14,9,5,19,5,14,5,0,0.17,0.13,0.04,0,0.08,2128,0.8,112,63,426,709,0.21,12
75,Bernardo Silva,28,8/10/1994,Midfielder,Manchester City,2853,1470,1383,Portugal,36,18,18,7,2,5,7,4,3,0,0,18,8,10,22,11,11,3,0,0.44,0.22,0.22,0.12,0.33,408,0.69,130,79,951,408,0.09,5
77,Bobby Reid,29,2/2/1993,Midfielder,Cardiff City,1422,725,697,England,27,11,16,5,4,1,2,1,1,1,0,6,2,4,27,19,8,0,0,0.44,0.13,0.32,0.5,0.13,284,1.71,53,53,0,711,0,2
82,Callum Paterson,28,10/13/1994,Defender,Cardiff City,1996,1024,972,Scotland,27,14,13,4,3,1,1,0,1,0,0,7,5,2,37,18,19,4,0,0.23,0.05,0.18,0.26,0.09,499,1.67,54,74,499,1996,0.18,3
84,Callum Wilson,30,2/27/1992,Forward,AFC Bournemouth,2535,1324,1211,England,30,15,15,14,5,9,9,4,5,1,1,9,5,4,44,17,27,3,0,0.82,0.32,0.5,0.34,0.67,181,1.56,58,85,845,282,0.11,1
85,Calum Chambers,27,1/20/1995,Defender,Fulham,2587,1458,1129,England,31,17,14,2,2,0,0,0,0,0,0,5,3,2,49,24,25,9,0,0.07,0,0.07,0.12,0,1294,1.7,53,83,287,0,0.31,5
88,Cedric Soares,31,8/31/1991,Defender,Southampton,1494,651,843,Portugal,18,8,10,1,1,0,2,0,2,0,0,5,2,3,26,7,19,4,0,0.18,0.12,0.06,0.14,0,1494,1.57,57,83,374,747,0.24,15
89,Cenk Tosun,31,6/7/1991,Forward,Everton,1050,536,514,Turkey,25,13,12,3,2,1,3,1,2,0,0,7,4,3,16,9,7,3,0,0.51,0.26,0.26,0.34,0.18,350,1.37,66,42,350,350,0.26,6
90,Cesar Azpilicueta,33,8/28/1989,Defender,Chelsea,3403,1693,1710,Spain,38,19,19,1,0,1,5,3,2,0,0,16,10,6,38,12,26,4,0,0.16,0.13,0.03,0,0.05,3403,1,90,90,851,681,0.11,14
92,Charlie Austin,33,7/5/1989,Forward,Southampton,980,454,526,England,25,13,12,2,1,1,2,1,1,0,1,6,3,3,14,6,8,1,0,0.37,0.18,0.18,0.2,0.17,490,1.29,70,39,980,490,0.09,8
93,Charlie Daniels,36,9/7/1986,Defender,AFC Bournemouth,1583,803,780,England,21,11,10,1,1,0,0,0,0,0,0,6,4,2,32,14,18,4,0,0.06,0,0.06,0.11,0,1583,1.82,49,75,396,0,0.23,12
98,Chris Smalling,32,11/22/1989,Defender,Manchester United,2128,1138,990,England,24,13,11,1,0,1,0,0,0,0,0,4,2,2,34,16,18,1,0,0.04,0,0.04,0,0.09,2128,1.44,63,89,2128,0,0.04,15
99,Chris Wood,30,12/7/1991,Forward,Burnley,2582,1330,1252,New Zealand,38,19,19,10,4,6,2,0,2,0,0,8,5,3,43,21,22,2,0,0.42,0.07,0.35,0.27,0.43,258,1.5,60,68,1291,1291,0.07,2
100,Christian Atsu Twasam,30,1/10/1992,Midfielder,Newcastle United,1487,710,777,Ghana,28,13,15,1,1,0,0,0,0,0,0,8,3,5,16,10,6,2,0,0.06,0,0.06,0.13,0,1487,0.97,93,53,744,0,0.12,7
101,Christian Benteke,31,12/3/1990,Forward,Crystal Palace,813,526,287,Belgium,16,10,6,1,0,1,1,0,1,0,0,5,3,2,10,6,4,1,0,0.22,0.11,0.11,0,0.31,813,1.11,81,51,813,813,0.11,10
102,Christian Eriksen,30,2/14/1992,Midfielder,Tottenham Hotspur,2772,1457,1315,Denmark,35,18,17,8,6,2,12,8,4,0,0,10,6,4,34,14,20,3,0,0.65,0.39,0.26,0.37,0.14,347,1.1,82,79,924,231,0.1,4
105,Christopher Schindler,32,4/29/1990,Defender,Huddersfield Town,3262,1642,1620,Germany,37,19,18,1,0,1,0,0,0,0,0,5,3,2,69,30,39,6,1,0.03,0,0.03,0,0.06,3262,1.9,47,88,544,0,0.17,9
106,Ciaran Clark,33,9/26/1989,Defender,Newcastle United,857,416,441,Republic of Ireland,11,6,5,3,1,2,0,0,0,0,0,2,0,2,14,9,5,1,0,0.32,0,0.32,0.22,0.41,286,1.47,61,78,857,0,0.11,4
110,Craig Cathcart,33,2/6/1989,Defender,Watford,3099,1561,1538,Northern Ireland,36,18,18,3,1,2,0,0,0,0,0,6,3,3,52,28,24,2,0,0.09,0,0.09,0.06,0.12,1033,1.51,60,86,1550,0,0.06,6
112,Dale Stephens,33,6/12/1989,Midfielder,Brighton & Hove Albion,2487,1191,1296,England,30,14,16,1,0,1,1,0,1,0,0,5,3,2,43,18,25,7,1,0.07,0.04,0.04,0,0.07,2487,1.56,58,83,311,2487,0.29,9
113,Dan Gosling,32,2/1/1990,Midfielder,AFC Bournemouth,1737,911,826,England,25,13,12,2,0,2,1,0,1,0,0,7,4,3,31,14,17,8,0,0.16,0.05,0.1,0,0.22,869,1.61,56,69,217,1737,0.41,8
115,Daniel Sturridge,33,9/1/1989,Forward,Liverpool,496,152,344,England,18,9,9,2,1,1,1,1,0,0,0,10,7,3,3,0,3,1,0,0.54,0.18,0.36,0.59,0.26,248,0.54,165,28,496,496,0.18,10
117,Danilo,31,7/15/1991,Defender,Manchester City,806,450,356,Brazil,11,5,6,1,0,1,0,0,0,0,0,5,3,2,7,2,5,1,0,0.11,0,0.11,0,0.25,806,0.78,115,73,806,0,0.11,13
118,Danny Ings,30,7/23/1992,Forward,Southampton,1668,922,746,England,24,13,11,7,3,4,3,3,0,3,0,6,2,4,26,13,13,1,0,0.54,0.16,0.38,0.29,0.48,238,1.4,64,70,1668,556,0.05,2
121,Danny Ward,31,12/9/1990,Forward,Cardiff City,440,246,194,England,14,6,8,1,1,0,0,0,0,0,0,2,0,2,11,8,3,0,0,0.2,0,0.2,0.37,0,440,2.25,40,31,0,0,0,10
122,Danny Welbeck,31,11/26/1990,Forward,Arsenal,147,47,100,England,8,4,4,1,1,0,1,0,1,0,0,2,2,0,2,0,2,0,0,1.22,0.61,0.61,1.91,0,147,1.22,74,18,0,147,0,13
124,David Brooks,25,7/8/1997,Forward,AFC Bournemouth,2278,1289,989,England,30,17,13,7,4,3,5,3,2,0,0,9,5,4,39,17,22,3,0,0.47,0.2,0.28,0.28,0.27,325,1.54,58,76,759,456,0.12,4
127,David Junior Hoilett,32,6/5/1990,Forward,Cardiff City,2142,1008,1134,Canada,32,17,15,3,2,1,1,0,1,0,0,9,5,4,42,20,22,4,0,0.17,0.04,0.13,0.18,0.08,714,1.76,51,67,536,2142,0.17,7
128,David Luiz,35,4/22/1987,Defender,Chelsea,3239,1709,1530,Brazil,36,19,17,3,3,0,2,1,1,0,0,16,10,6,35,12,23,3,0,0.14,0.06,0.08,0.16,0,1080,0.97,93,90,1080,1620,0.08,9
129,David Silva,36,1/8/1986,Midfielder,Manchester City,2411,1088,1323,Spain,33,16,17,6,4,2,8,3,5,0,0,17,8,9,14,7,7,3,0,0.52,0.3,0.22,0.33,0.14,402,0.52,172,73,804,301,0.11,7
131,Davinson Sanchez,26,6/12/1996,Defender,Tottenham Hotspur,1943,873,1070,Colombia,23,10,13,1,1,0,1,0,1,0,0,6,3,3,21,9,12,2,0,0.09,0.05,0.05,0.1,0,1943,0.97,93,84,972,1943,0.09,13
132,Davy Propper,31,9/2/1991,Midfielder,Brighton & Hove Albion,2551,1371,1180,Netherlands,30,16,14,1,0,1,1,0,1,0,0,5,4,1,44,19,25,2,0,0.07,0.04,0.04,0,0.08,2551,1.55,58,85,1276,2551,0.07,10
133,DeAndre Yedlin,29,7/9/1993,Defender,Newcastle United,2475,1313,1162,USA,29,16,13,1,0,1,2,1,1,0,0,6,4,2,37,19,18,7,1,0.11,0.07,0.04,0,0.08,2475,1.35,67,85,309,1238,0.29,13
134,Declan Rice,23,1/14/1999,Midfielder,West Ham United,3005,1440,1565,Republic of Ireland,34,16,18,2,2,0,0,0,0,0,0,6,3,3,42,21,21,4,0,0.06,0,0.06,0.13,0,1503,1.26,72,88,751,0,0.12,9
135,Dejan Lovren,33,7/5/1989,Defender,Liverpool,985,540,445,Croatia,13,7,6,1,1,0,0,0,0,0,0,6,3,3,7,3,4,1,0,0.09,0,0.09,0.17,0,985,0.64,141,76,985,0,0.09,12
136,Dele Alli,26,4/11/1996,Midfielder,Tottenham Hotspur,1827,755,1072,England,25,11,14,5,1,4,3,2,1,0,0,7,3,4,17,4,13,4,0,0.39,0.15,0.25,0.12,0.34,365,0.84,107,73,457,609,0.2,5
137,Demarai Gray,26,6/28/1996,Midfielder,Leicester City,1992,1069,923,England,34,17,17,4,1,3,1,1,0,0,0,8,5,3,26,10,16,2,0,0.23,0.05,0.18,0.08,0.29,498,1.17,77,59,996,1992,0.09,3
143,Diogo Jose Teixeira da Silva,25,12/4/1996,Midfielder,Wolverhampton Wanderers,2371,1210,1161,Portugal,33,16,17,9,7,2,5,3,2,0,0,9,7,2,29,11,18,11,0,0.53,0.19,0.34,0.52,0.16,263,1.1,82,72,216,474,0.42,2
144,Divock Origi,27,4/18/1995,Forward,Liverpool,366,176,190,Belgium,12,5,7,3,2,1,1,0,1,0,0,7,4,3,2,0,2,0,0,0.98,0.25,0.74,1.02,0.47,122,0.49,183,31,0,366,0,7
145,Domingos Quina,22,11/18/1999,Midfielder,Watford,335,217,118,Portugal,8,5,3,1,1,0,0,0,0,0,0,1,0,1,5,3,2,0,0,0.27,0,0.27,0.41,0,335,1.34,67,42,0,0,0,13
146,Dominic Calvert-Lewin,25,3/16/1997,Forward,Everton,1774,1023,751,England,35,18,17,6,3,3,2,2,0,0,0,13,8,5,24,12,12,3,0,0.41,0.1,0.3,0.26,0.36,296,1.22,74,51,591,887,0.15,3
148,Dwight McNeil,22,11/22/1999,Forward,Burnley,1599,941,658,England,21,12,9,3,3,0,5,3,2,0,0,4,3,1,22,12,10,2,0,0.45,0.28,0.17,0.29,0,533,1.24,73,76,800,320,0.11,7
149,Eden Hazard,31,1/7/1991,Midfielder,Chelsea,2926,1527,1399,Belgium,37,19,18,16,11,5,15,10,5,4,0,15,10,5,34,9,25,2,0,0.95,0.46,0.49,0.65,0.32,183,1.05,86,79,1463,195,0.06,1
151,Edward Nketiah,23,5/30/1999,Forward,Arsenal,62,4,58,England,5,1,4,1,0,1,0,0,0,0,0,1,1,0,2,0,2,0,0,1.45,0,1.45,0,1.55,62,2.9,31,12,0,0,0,14
156,Eric Dier,28,1/15/1994,Midfielder,Tottenham Hotspur,1510,674,836,England,20,9,11,3,2,1,0,0,0,0,0,6,2,4,16,8,8,4,0,0.18,0,0.18,0.27,0.11,503,0.95,94,76,378,0,0.24,7
158,Erik Lamela,30,3/4/1992,Midfielder,Tottenham Hotspur,971,493,478,Argentina,19,11,8,4,1,3,2,1,1,0,0,5,3,2,11,5,6,2,0,0.56,0.19,0.37,0.18,0.56,243,1.02,88,51,486,486,0.19,6
159,Etienne Capoue,34,7/11/1988,Midfielder,Watford,2947,1518,1429,France,33,17,16,1,0,1,3,2,1,0,0,7,4,3,47,24,23,15,1,0.12,0.09,0.03,0,0.06,2947,1.44,63,89,184,982,0.49,9
160,Fabian Balbuena,31,8/23/1991,Defender,West Ham United,2014,934,1080,Paraguay,23,11,12,1,0,1,0,0,0,0,0,5,2,3,27,13,14,2,0,0.04,0,0.04,0,0.08,2014,1.21,75,88,1007,0,0.09,10
162,Fabian Scher,30,12/20/1991,Defender,Newcastle United,2002,1173,829,Switzerland,24,14,10,4,3,1,1,0,1,0,0,8,5,3,21,14,7,12,0,0.22,0.04,0.18,0.23,0.11,501,0.94,95,83,167,2002,0.54,3
163,Fabinho,29,10/23/1993,Midfielder,Liverpool,2013,1051,962,Brazil,28,14,14,1,1,0,2,1,1,0,0,15,7,8,13,6,7,6,0,0.13,0.09,0.04,0.09,0,2013,0.58,155,72,336,1007,0.27,15
167,Felipe Anderson,29,4/15/1993,Midfielder,West Ham United,3054,1439,1615,Brazil,36,17,19,9,4,5,4,2,2,0,0,6,3,3,43,21,22,3,0,0.38,0.12,0.27,0.25,0.28,339,1.27,71,85,1018,764,0.09,2
168,Fernandinho,37,5/4/1985,Midfielder,Manchester City,2381,1286,1095,Brazil,29,15,14,1,1,0,3,3,0,0,0,16,7,9,15,8,7,5,0,0.15,0.11,0.04,0.07,0,2381,0.57,159,82,476,794,0.19,15
169,Fernando Llorente Torres,37,2/26/1985,Forward,Tottenham Hotspur,683,508,175,Spain,20,11,9,1,1,0,4,4,0,0,0,7,5,2,8,5,3,2,0,0.66,0.53,0.13,0.18,0,683,1.05,85,34,342,171,0.26,8
