,full_name,age,birthday_GMT,position,Current Club,minutes_played_overall,minutes_played_home,minutes_played_away,nationality,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,assists_home,assists_away,penalty_goals,penalty_misses,clean_sheets_overall,clean_sheets_home,clean_sheets_away,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,red_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,conceded_per_90_overall,min_per_conceded_overall,min_per_match,min_per_card_overall,min_per_assist_overall,cards_per_90_overall,rank_in_club_top_scorer
172,Florin Andone,29,4/11/1993,Forward,Brighton & Hove Albion,874,416,458,Romania,23,12,11,3,2,1,0,0,0,0,0,3,3,0,13,5,8,5,0,0.31,0,0.31,0.43,0.2,291,1.34,67,38,175,0,0.51,3
173,Floyd Ayite,33,12/15/1988,Midfielder,Fulham,465,296,169,Togo,16,7,9,1,0,1,0,0,0,0,0,3,1,2,13,7,6,0,0,0.19,0,0.19,0,0.53,465,2.52,36,29,0,0,0,9
176,Fred,29,3/5/1993,Midfielder,Manchester United,1045,577,468,Brazil,17,9,8,1,1,0,1,0,1,0,0,0,0,0,19,8,11,2,0,0.17,0.09,0.09,0.16,0,1045,1.64,55,61,523,1045,0.17,12
177,Gabriel Jesus,25,4/3/1997,Forward,Manchester City,1019,702,317,Brazil,29,14,15,7,5,2,3,1,2,1,0,16,7,9,11,7,4,1,0,0.88,0.26,0.62,0.64,0.57,146,0.97,93,35,1019,340,0.09,4
182,Georginio Wijnaldum,31,11/11/1990,Midfielder,Liverpool,2735,1413,1322,Netherlands,35,18,17,3,1,2,0,0,0,0,0,21,12,9,15,6,9,3,0,0.1,0,0.1,0.06,0.14,912,0.49,182,78,912,0,0.1,8
183,Gerard Deulofeu,28,3/13/1994,Forward,Watford,2082,949,1133,Spain,30,14,16,10,3,7,5,3,2,0,0,6,3,3,28,11,17,3,0,0.65,0.22,0.43,0.28,0.56,208,1.21,74,69,694,416,0.13,1
184,Glenn Murray,39,9/25/1983,Forward,Brighton & Hove Albion,2513,1383,1130,England,38,19,19,13,8,5,1,1,0,4,0,7,5,2,44,22,22,5,0,0.5,0.04,0.47,0.52,0.4,193,1.58,57,66,503,2513,0.18,1
185,Gonzalo Higuain,34,12/10/1987,Forward,Chelsea,1092,496,596,Argentina,14,6,8,5,4,1,0,0,0,0,0,5,4,1,15,3,12,0,0,0.41,0,0.41,0.73,0.15,218,1.24,73,78,0,0,0,5
187,Granit Xhaka,30,9/27/1992,Midfielder,Arsenal,2502,1317,1185,Switzerland,29,15,14,4,2,2,2,0,2,0,0,7,6,1,35,11,24,10,0,0.22,0.07,0.14,0.14,0.15,626,1.26,71,86,250,1251,0.36,6
189,Gylfi Sigurdsson,33,9/8/1989,Midfielder,Everton,3134,1602,1532,Iceland,38,19,19,13,7,6,6,2,4,2,3,14,9,5,40,19,21,3,0,0.55,0.17,0.37,0.39,0.35,241,1.15,78,82,1045,522,0.09,2
192,Harry Kane,29,7/28/1993,Forward,Tottenham Hotspur,2427,1066,1361,England,28,12,16,17,6,11,4,2,2,4,0,10,4,6,28,10,18,5,0,0.78,0.15,0.63,0.51,0.73,143,1.04,87,87,485,607,0.19,1
193,Harry Maguire,29,3/5/1993,Defender,Leicester City,2599,1350,1249,England,31,15,16,3,0,3,0,0,0,0,0,7,3,4,36,16,20,7,1,0.1,0,0.1,0,0.22,866,1.25,72,84,325,0,0.28,5
194,Harry Winks,26,2/2/1996,Midfielder,Tottenham Hotspur,1591,832,759,England,26,13,13,1,0,1,0,0,0,0,0,10,4,6,16,8,8,4,0,0.06,0,0.06,0,0.12,1591,0.91,99,61,398,0,0.23,9
195,Harvey Barnes,24,12/9/1997,Midfielder,Leicester City,1007,601,406,England,16,9,7,1,0,1,2,2,0,0,0,3,3,0,16,7,9,0,0,0.27,0.18,0.09,0,0.22,1007,1.43,63,63,0,504,0,10
198,Helder Wander Sousa Azevedo Costa,28,1/12/1994,Midfielder,Wolverhampton Wanderers,1345,657,688,Portugal,25,11,14,1,0,1,2,1,1,0,0,5,3,2,18,10,8,3,0,0.2,0.13,0.07,0,0.13,1345,1.2,75,54,448,673,0.2,9
199,Henrikh Mkhitaryan,33,1/21/1989,Midfielder,Arsenal,1643,650,993,Armenia,25,11,14,6,3,3,4,3,1,0,0,4,3,1,25,9,16,1,0,0.55,0.22,0.33,0.42,0.27,274,1.37,66,66,1643,411,0.05,3
200,Heung-Min Son,30,7/8/1992,Forward,Tottenham Hotspur,2048,1161,887,South Korea,31,16,15,12,8,4,6,2,4,0,0,11,7,4,20,8,12,3,1,0.79,0.26,0.53,0.62,0.41,171,0.88,102,66,512,341,0.18,2
204,Ilkay Gundogan,32,10/24/1990,Midfielder,Manchester City,2135,985,1150,Germany,31,15,16,6,4,2,3,0,3,0,0,15,6,9,15,8,7,3,0,0.38,0.13,0.25,0.37,0.16,356,0.63,142,69,712,712,0.13,8
205,Isaac Hayden,27,3/22/1995,Midfielder,Newcastle United,1886,904,982,England,25,11,14,1,0,1,4,4,0,0,0,7,3,4,25,12,13,4,1,0.24,0.19,0.05,0,0.09,1886,1.19,75,75,377,472,0.24,10
206,Isaac Mbenza,26,3/8/1996,Forward,Huddersfield Town,981,589,392,Belgium,22,13,9,1,1,0,1,1,0,0,0,4,2,2,25,15,10,1,0,0.18,0.09,0.09,0.15,0,981,2.29,39,45,981,981,0.09,11
207,Isaac Success,26,1/7/1996,Forward,Watford,1037,461,576,Nigeria,30,15,15,1,1,0,1,0,1,0,0,5,3,2,20,8,12,4,0,0.17,0.09,0.09,0.2,0,1037,1.74,52,35,259,1037,0.35,10
208,Issa Diop,25,1/9/1997,Defender,West Ham United,2970,1530,1440,France,33,17,16,1,1,0,0,0,0,0,0,7,4,3,38,20,18,4,0,0.03,0,0.03,0.06,0,2970,1.15,78,90,743,0,0.12,14
209,Ivan Ricardo Neves Abreu Cavaleiro,29,10/18/1993,Forward,Wolverhampton Wanderers,683,331,352,Portugal,23,13,10,3,2,1,1,0,1,0,0,5,4,1,10,7,3,1,0,0.53,0.13,0.4,0.54,0.26,228,1.32,68,30,683,683,0.13,6
210,Jack Cork,33,6/25/1989,Midfielder,Burnley,3313,1693,1620,England,37,19,18,1,1,0,2,1,1,0,0,8,5,3,54,27,27,6,0,0.08,0.05,0.03,0.05,0,3313,1.47,61,90,552,1657,0.16,11
212,Jack Stephens,28,1/27/1994,Defender,Southampton,1697,816,881,England,24,10,14,1,1,0,0,0,0,0,0,5,2,3,30,11,19,4,0,0.05,0,0.05,0.11,0,1697,1.59,57,71,424,0,0.21,14
216,James Maddison,25,11/23/1996,Midfielder,Leicester City,2850,1535,1315,England,36,18,18,7,3,4,7,4,3,1,1,8,5,3,39,18,21,5,1,0.44,0.22,0.22,0.18,0.27,407,1.23,73,79,570,407,0.16,2
217,James McArthur,35,10/7/1987,Midfielder,Crystal Palace,3071,1506,1565,Scotland,38,19,19,3,1,2,6,1,5,0,0,12,7,5,44,19,25,7,0,0.26,0.18,0.09,0.06,0.12,1024,1.29,70,81,439,512,0.21,7
219,James Milner,36,1/4/1986,Midfielder,Liverpool,1785,646,1139,England,31,12,19,5,0,5,4,2,2,3,0,18,9,9,11,4,7,7,1,0.45,0.2,0.25,0,0.4,357,0.55,162,58,255,446,0.35,5
220,James Tarkowski,29,11/19/1992,Defender,Burnley,3087,1620,1467,England,35,18,17,3,2,1,1,1,0,0,0,7,5,2,52,25,27,8,0,0.12,0.03,0.09,0.11,0.06,1029,1.52,59,88,386,3087,0.23,4
221,James Tomkins,33,3/29/1989,Defender,Crystal Palace,2563,1140,1423,England,29,13,16,1,0,1,1,0,1,0,0,10,5,5,34,12,22,6,0,0.07,0.04,0.04,0,0.06,2563,1.19,75,88,427,2563,0.21,9
222,James Ward-Prowse,27,11/1/1994,Midfielder,Southampton,1942,942,1000,England,26,13,13,7,5,2,0,0,0,1,0,4,2,2,36,15,21,4,0,0.32,0,0.32,0.48,0.18,277,1.67,54,75,486,0,0.19,1
223,Jamie Vardy,35,1/11/1987,Forward,Leicester City,2735,1418,1317,England,34,17,17,18,8,10,4,3,1,4,1,10,6,4,33,13,20,4,1,0.72,0.13,0.59,0.51,0.68,152,1.09,83,80,547,684,0.16,1
225,Jan Vertonghen,35,4/24/1987,Defender,Tottenham Hotspur,1915,884,1031,Belgium,22,10,12,1,0,1,0,0,0,0,0,7,4,3,21,7,14,5,1,0.05,0,0.05,0,0.09,1915,0.99,91,87,383,0,0.23,10
228,Javier Hernandez,34,6/1/1988,Forward,West Ham United,1335,694,641,Mexico,25,13,12,7,5,2,1,0,1,0,0,3,1,2,16,8,8,2,0,0.54,0.07,0.47,0.65,0.28,191,1.08,83,53,668,1335,0.13,3
231,Jean Michael Seri,31,7/19/1991,Midfielder,Fulham,2252,1112,1140,Ivory Coast,32,15,17,1,1,0,2,0,2,0,0,4,2,2,53,23,30,6,0,0.12,0.08,0.04,0.08,0,2252,2.12,42,70,375,1126,0.24,7
232,Jeff Hendrick,30,1/31/1992,Midfielder,Burnley,2069,898,1171,Republic of Ireland,32,15,17,3,1,2,0,0,0,0,0,6,3,3,41,18,23,4,0,0.13,0,0.13,0.1,0.15,690,1.78,50,65,517,0,0.17,6
233,Jefferson Lerma,28,10/25/1994,Midfielder,AFC Bournemouth,2511,1319,1192,Colombia,30,15,15,2,0,2,0,0,0,0,0,8,4,4,45,18,27,12,0,0.07,0,0.07,0,0.15,1256,1.61,56,84,209,0,0.43,6
234,Jeffrey Schlupp,29,12/23/1992,Defender,Crystal Palace,1665,849,816,Ghana,30,14,16,4,1,3,1,1,0,0,0,8,4,4,24,11,13,1,0,0.27,0.05,0.22,0.11,0.33,416,1.3,69,56,1665,1665,0.05,5
236,Jesse Lingard,29,12/15/1992,Midfielder,Manchester United,1668,963,705,England,27,15,12,4,1,3,2,1,1,1,0,6,2,4,25,16,9,3,0,0.32,0.11,0.22,0.09,0.38,417,1.35,67,62,556,834,0.16,5
237,Joao Moutinho,36,9/8/1986,Midfielder,Wolverhampton Wanderers,3040,1532,1508,Portugal,38,19,19,1,0,1,8,5,3,0,0,9,7,2,37,17,20,4,0,0.27,0.24,0.03,0,0.06,3040,1.1,82,80,760,380,0.12,11
244,Joel Matip,31,8/8/1991,Defender,Liverpool,1532,811,721,Cameroon,22,10,12,1,1,0,0,0,0,0,0,11,6,5,9,5,4,3,0,0.06,0,0.06,0.11,0,1532,0.53,170,70,511,0,0.18,11
245,Joel Ward,32,10/29/1989,Defender,Crystal Palace,551,191,360,England,7,3,4,1,1,0,0,0,0,0,0,0,0,0,12,6,6,1,0,0.16,0,0.16,0.47,0,551,1.96,46,79,551,0,0.16,11
246,Johann Berg Gudmundson,32,10/27/1990,Midfielder,Burnley,1748,847,901,Iceland,29,15,14,3,0,3,6,5,1,0,0,6,4,2,31,13,18,2,0,0.46,0.31,0.15,0,0.3,583,1.6,56,60,874,291,0.1,5
249,Jon Gorenc Stankovic,26,1/14/1996,Defender,Huddersfield Town,718,218,500,Slovenia,11,3,8,1,0,1,0,0,0,0,0,2,1,1,19,3,16,2,0,0.13,0,0.13,0,0.18,718,2.38,38,65,359,0,0.25,8
252,Jonjo Shelvey,30,2/27/1992,Midfielder,Newcastle United,944,403,541,England,16,8,8,1,0,1,1,0,1,0,0,5,1,4,11,8,3,1,0,0.19,0.1,0.1,0,0.17,944,1.05,86,59,944,944,0.1,12
254,Jonny,28,3/3/1994,Defender,Wolverhampton Wanderers,2780,1269,1511,Spain,33,16,17,1,1,0,1,1,0,0,0,8,6,2,36,16,20,6,0,0.06,0.03,0.03,0.07,0,2780,1.17,77,84,463,2780,0.19,12
255,Jonny Evans,34,1/3/1988,Defender,Leicester City,1995,1074,921,Northern Ireland,24,12,12,1,1,0,0,0,0,0,0,8,6,2,22,9,13,2,0,0.05,0,0.05,0.08,0,1995,0.99,91,83,998,0,0.09,11
256,Jordan Ayew,31,9/11/1991,Forward,Crystal Palace,1186,616,570,Ghana,20,8,12,1,0,1,2,0,2,0,0,6,3,3,13,7,6,3,0,0.23,0.15,0.08,0,0.16,1186,0.99,91,59,395,593,0.23,12
257,Jordan Henderson,32,6/17/1990,Midfielder,Liverpool,1983,925,1058,England,32,16,16,1,0,1,3,2,1,0,0,19,10,9,11,4,7,3,1,0.18,0.14,0.05,0,0.09,1983,0.5,180,62,661,661,0.14,14
259,Jordon Ibe,26,12/8/1995,Midfielder,AFC Bournemouth,795,334,461,England,19,10,9,1,0,1,1,1,0,0,0,4,4,0,21,3,18,1,0,0.23,0.11,0.11,0,0.2,795,2.38,38,42,795,795,0.11,13
260,Jorginho,30,12/20/1991,Midfielder,Chelsea,3165,1621,1544,Italy,37,19,18,2,0,2,0,0,0,1,0,16,10,6,36,12,24,8,0,0.06,0,0.06,0,0.12,1583,1.02,88,86,396,0,0.23,11
261,Jose Holebas,38,6/27/1984,Defender,Watford,2394,1224,1170,Greece,28,15,13,3,2,1,6,5,1,0,0,5,3,2,38,20,18,13,1,0.34,0.23,0.11,0.15,0.08,798,1.43,63,86,171,399,0.53,7
263,Joselu,32,3/27/1990,Forward,Newcastle United,586,308,278,Spain,16,9,7,2,2,0,0,0,0,0,0,4,2,2,12,8,4,1,0,0.31,0,0.31,0.58,0,293,1.84,49,37,586,0,0.15,5
265,Josh Murphy,27,2/24/1995,Forward,Cardiff City,1825,1123,702,England,29,17,12,3,2,1,2,1,1,0,0,7,4,3,27,20,7,2,0,0.25,0.1,0.15,0.16,0.13,608,1.33,68,63,913,913,0.1,6
266,Joshua King,30,1/15/1992,Forward,AFC Bournemouth,2974,1563,1411,Norway,35,18,17,12,9,3,3,3,0,5,1,9,6,3,54,20,34,3,0,0.45,0.09,0.36,0.52,0.19,248,1.63,55,85,991,991,0.09,2
268,Juan Foyth,24,1/12/1998,Defender,Tottenham Hotspur,930,450,480,Argentina,12,6,6,1,0,1,0,0,0,0,0,4,3,1,10,2,8,4,1,0.1,0,0.1,0,0.19,930,0.97,93,78,186,0,0.48,14
269,Juan Mata,34,4/28/1988,Midfielder,Manchester United,1294,833,461,Spain,22,13,9,3,3,0,2,2,0,0,0,4,2,2,14,6,8,3,0,0.35,0.14,0.21,0.32,0,431,0.97,92,59,431,647,0.21,6
271,Juninho Bacuna,25,8/7/1997,Midfielder,Huddersfield Town,1414,722,692,Netherlands,21,11,10,1,0,1,0,0,0,0,0,2,2,0,36,15,21,4,0,0.06,0,0.06,0,0.13,1414,2.29,39,67,354,0,0.25,7
272,Junior Stanislas,32,11/26/1989,Midfielder,AFC Bournemouth,1027,559,468,England,23,12,11,2,1,1,3,3,0,1,0,7,4,3,24,8,16,1,0,0.44,0.26,0.18,0.16,0.19,514,2.1,43,45,1027,342,0.09,7
273,Jergen Locadia,28,11/7/1993,Forward,Brighton & Hove Albion,1227,590,637,Netherlands,26,14,12,2,2,0,0,0,0,0,0,4,3,1,19,9,10,1,0,0.15,0,0.15,0.31,0,614,1.39,65,47,1227,0,0.07,7
274,Kadeem Harris,29,6/8/1993,Midfielder,Cardiff City,366,133,233,England,13,5,8,1,1,0,0,0,0,0,0,4,1,3,5,1,4,1,0,0.25,0,0.25,0.68,0,366,1.23,73,28,366,0,0.25,11
275,Karlan Ahearne-Grant,24,12/19/1997,Forward,Huddersfield Town,874,331,543,England,13,6,7,4,2,2,0,0,0,0,0,1,1,0,22,7,15,0,0,0.41,0,0.41,0.54,0.33,219,2.27,40,67,0,0,0,1
278,Kelechi Iheanacho,26,10/3/1996,Forward,Leicester City,926,408,518,Nigeria,30,14,16,1,1,0,3,2,1,0,0,6,4,2,11,5,6,2,0,0.39,0.29,0.1,0.22,0,926,1.07,84,31,463,309,0.19,13
279,Ken Sema,29,9/30/1993,Midfielder,Watford,755,301,454,Sweden,17,8,9,1,0,1,2,1,1,0,0,6,4,2,8,3,5,1,0,0.36,0.24,0.12,0,0.2,755,0.95,94,44,755,378,0.12,14
280,Kenneth Dahrup Zohore,28,1/31/1994,Forward,Cardiff City,746,388,358,Denmark,19,11,8,1,0,1,1,0,1,0,0,5,2,3,15,9,6,1,0,0.24,0.12,0.12,0,0.25,746,1.81,50,39,746,746,0.12,12
282,Kevin De Bruyne,31,6/28/1991,Midfielder,Manchester City,974,477,497,Belgium,19,9,10,2,2,0,2,0,2,0,0,12,6,6,3,1,2,2,0,0.37,0.18,0.18,0.38,0,487,0.28,325,51,487,487,0.18,10
286,Kieran Trippier,32,9/19/1990,Defender,Tottenham Hotspur,2278,1188,1090,England,27,14,13,1,1,0,3,0,3,0,0,10,5,5,20,10,10,2,0,0.16,0.12,0.04,0.08,0,2278,0.79,114,84,1139,759,0.08,12
287,Kiko Femena,31,2/2/1991,Midfielder,Watford,2045,1011,1034,Spain,29,14,15,1,1,0,1,1,0,0,0,5,3,2,38,21,17,1,0,0.09,0.04,0.04,0.09,0,2045,1.67,54,71,2045,2045,0.04,12
289,Kurt Zouma,28,10/27/1994,Defender,Everton,2610,1350,1260,France,32,16,16,2,1,1,2,0,2,0,0,11,8,3,37,17,20,5,1,0.14,0.07,0.07,0.07,0.07,1305,1.28,71,82,522,1305,0.17,7
290,Kyle Walker,32,5/28/1990,Defender,Manchester City,2777,1245,1532,England,33,15,18,1,1,0,1,0,1,0,0,18,7,11,17,9,8,3,0,0.06,0.03,0.03,0.07,0,2777,0.55,163,84,926,2777,0.1,14
293,Laurent Koscielny,37,9/10/1985,Defender,Arsenal,1328,484,844,France,17,6,11,3,2,1,0,0,0,0,0,4,3,1,21,5,16,1,0,0.2,0,0.2,0.37,0.11,443,1.42,63,78,1328,0,0.07,7
295,Leander Dendoncker,27,4/15/1995,Midfielder,Wolverhampton Wanderers,1469,635,834,Belgium,19,9,10,2,1,1,0,0,0,0,0,4,4,0,19,6,13,1,0,0.12,0,0.12,0.14,0.11,735,1.16,77,77,1469,0,0.06,8
299,Leon Balogun,34,6/28/1988,Defender,Brighton & Hove Albion,591,309,282,Nigeria,8,4,4,1,1,0,0,0,0,0,0,0,0,0,9,5,4,2,0,0.15,0,0.15,0.29,0,591,1.37,66,74,296,0,0.3,12
301,Leroy Sane,26,1/11/1996,Midfielder,Manchester City,1867,1024,843,Germany,31,16,15,10,5,5,10,6,4,0,0,16,8,8,14,8,6,1,0,0.96,0.48,0.48,0.44,0.53,187,0.67,133,60,1867,187,0.05,3
303,Lewis Dunk,30,11/21/1991,Defender,Brighton & Hove Albion,3153,1550,1603,England,36,18,18,2,0,2,1,0,1,0,0,7,5,2,53,24,29,7,1,0.09,0.03,0.06,0,0.11,1577,1.51,59,88,450,3153,0.2,5
305,Lucas Digne,29,7/20/1993,Defender,Everton,2990,1511,1479,France,35,17,18,4,2,2,4,2,2,0,0,14,9,5,36,16,20,6,1,0.24,0.12,0.12,0.12,0.12,748,1.08,83,85,427,748,0.21,5
306,Lucas Moura,30,8/13/1992,Midfielder,Tottenham Hotspur,2127,1040,1087,Brazil,32,15,17,10,6,4,0,0,0,0,0,12,7,5,16,9,7,3,0,0.42,0,0.42,0.52,0.33,213,0.68,133,66,709,0,0.13,3
307,Lucas Perez,34,9/10/1988,Forward,West Ham United,468,287,181,Spain,15,10,5,3,3,0,0,0,0,0,0,3,2,1,9,5,4,0,0,0.58,0,0.58,0.94,0,156,1.73,52,31,0,0,0,6
308,Lucas Torreira,26,2/11/1996,Midfielder,Arsenal,2377,1231,1146,Uruguay,34,17,17,2,2,0,2,0,2,0,0,6,5,1,35,10,25,8,1,0.15,0.08,0.08,0.15,0,1189,1.33,68,70,264,1189,0.34,10
309,Luciano Vietto,28,12/5/1993,Forward,Fulham,983,549,434,Argentina,20,9,11,1,1,0,4,4,0,0,0,1,1,0,21,11,10,1,0,0.46,0.37,0.09,0.16,0,983,1.92,47,49,983,246,0.09,8
310,Luka Milivojevic,31,4/7/1991,Midfielder,Crystal Palace,3420,1710,1710,Serbia,38,19,19,12,7,5,2,0,2,10,1,12,7,5,47,20,27,10,0,0.37,0.05,0.32,0.37,0.26,285,1.24,73,90,342,1710,0.26,1
313,Luke Shaw,27,7/12/1995,Defender,Manchester United,2592,1170,1422,England,29,13,16,1,1,0,4,2,2,0,0,6,1,5,36,16,20,11,0,0.17,0.14,0.03,0.08,0,2592,1.25,72,89,236,648,0.38,13
314,Lys Mousset,26,2/8/1996,Forward,AFC Bournemouth,345,96,249,France,24,13,11,1,0,1,0,0,0,0,0,5,4,1,13,4,9,1,0,0.26,0,0.26,0,0.36,345,3.39,27,14,345,0,0.26,11
316,Manolo Gabbiadini,30,11/26/1991,Forward,Southampton,470,253,217,Italy,12,6,6,1,1,0,0,0,0,0,0,3,2,1,11,3,8,0,0,0.19,0,0.19,0.36,0,470,2.11,43,39,0,0,0,12
317,Manuel Lanzini,29,2/15/1993,Midfielder,West Ham United,688,367,321,Argentina,10,5,5,1,0,1,1,0,1,0,0,2,2,0,11,5,6,2,0,0.26,0.13,0.13,0,0.28,688,1.44,63,69,344,688,0.26,12
318,Marc Albrighton,32,11/18/1989,Midfielder,Leicester City,1626,797,829,England,27,14,13,2,1,1,2,1,1,0,0,9,5,4,17,8,9,3,0,0.22,0.11,0.11,0.11,0.11,813,0.94,96,60,542,813,0.17,8
320,Marcos Alonso,31,12/28/1990,Defender,Chelsea,2761,1338,1423,Spain,31,15,16,2,1,1,4,3,1,0,0,14,8,6,28,9,19,6,0,0.2,0.13,0.07,0.07,0.06,1381,0.91,99,89,460,690,0.2,10
322,Marcus Rashford,25,10/31/1997,Forward,Manchester United,2362,1293,1069,England,33,17,16,10,4,6,6,3,3,0,0,6,2,4,34,17,17,4,1,0.61,0.23,0.38,0.28,0.51,236,1.3,69,72,472,394,0.19,3
323,Mario Lemina,29,9/1/1993,Midfielder,Southampton,1615,763,852,Gabon,21,9,12,1,0,1,1,0,1,0,0,4,2,2,32,12,20,5,0,0.11,0.06,0.06,0,0.11,1615,1.78,50,77,323,1615,0.28,10
324,Mark Noble,35,5/8/1987,Midfielder,West Ham United,2308,1147,1161,England,31,15,16,5,2,3,5,4,1,4,0,7,4,3,29,12,17,7,1,0.39,0.19,0.19,0.16,0.23,462,1.13,80,74,289,462,0.31,5
